Sentence,Label
The job failed due to database issue completed after re-runing the job.,0
The job failed due to duplicate records .We have re-executed the job after deleteing the invalid records and the job completed successfully.,0
Job got failed due to login time out issue.,0
"dead lock occured ,killed the job and executed the scripts",0
Job got failed due to connectivity issue.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to connectivity issue.,0
Job got failed due to  incorrect stream closure.,0
The job failed due to log-in time out which has been re-executed and completed successfully.,0
The job failed due to log in time out error which has bee re-executed and completed successfully,0
Job got failed due to login time-out issue.,0
JOb got failed due to file unavailability.,0
THe job failed as the source file was not available.,0
JOb got failed due to connectivity issue.,0
JOb got failed due to connectivity issue.,0
no source file.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job was cancelled.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
Job got failed due to tdata outage.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
The batch was cancelled for the day.,0
The job got abended with PIPE error due to database connection time out.,0
Named pipe error.,0
The job got abended with PIPE error due to database connection time out.,0
Job got failed due to name pipe error.,0
Job got failed due to login time out.,0
Login timed out error.,0
Job got failed due to process state failure.,0
Hence Job was aborted and cancelled,0
JOb got failed due to data duplicate issue.,0
JOb got failed due to data issue.,0
Failed due to login time out issue and on re-running job got completed successfully.,0
Time-out error.,0
Job got failed due to tdata connectivity issue.,0
Job got failed due to data issue.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
Job got failed due to file unavailability.,0
so the job are killed manually.,0
The job got abended with PIPE error due to database connection time out.,0
Job Failed Due to tbload Issue.,0
tbload error.,0
Job got failed due to connectivity issue.,0
Job got failed due to connectivity issue.,0
Job got failed due to connectivity issue.,0
failed due to moload which has been release and completed successfully.,0
Job got failed due to connectivity issue.,0
The job failed due to file unavailability.This has been resolved after file recieved and re-execution.,0
Job got failed due to tdata outage.,0
JOb got failed due to duplicate issue.,0
failed due to tbload issue.The job completed successfully after releasing the tbload.,0
JOb got failed due to connectivity issue.,0
The job failed due to database issue completed after re-runing the job.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
the job failed due to row count mismatch between source file and the ODS table.,0
the job failed due to hadoop database issue.,0
JOb got failed due to name pipe error issue.,0
JOb got failed due to file unavailability.,0
JOb got failed due to duplicate issue.,0
Job got failed due to tdata connectivity issue.,0
The job got abended with PIPE ERROR due to database connection Time out.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
source file missing (or) Invalid data format from source)  leads to the job failure.,0
dead lock.,0
The job abended with PIPE error due to login timeout issue.,0
The job failed due to log in time out error.We have re-executed the job and completed successfully.,0
"brj was down, hence jobs failed.",0
Job failed due to AMBIGUOS error.,0
Job got failed due to tdata connectivity issue.,0
JOb got failed due to data issue.,0
Job cancelled,0
Job got failed due to tdata connecitivity issuee.,0
The job failed as the source tables are not available.,0
We have cancelled the batch for the day's run.,0
The job was in Long Running state as it's performance was little slow due to the availability of large no.,0
The job was killed and the backlog was covered in the next day's run.,0
The jobs failed due to database issue which has been cleared after re-exection.,0
JOb got failed due to data issue.,0
Job got failed due to name pipe error.,0
Job got failed due to connectivity issue.,0
Job got failed due to file unavailability.,0
Job got failed due to file unavailability.,0
